var Wax = /* color: #0b4a8b */ee.Geometry.Polygon(
        [[[-91.49342132142637, 29.458789147319088],
          [-91.44672942689512, 29.452212376546907],
          [-91.40003753236387, 29.460582738079353],
          [-91.37943816712949, 29.489275876227044],
          [-91.39866424134824, 29.543053610049324],
          [-91.44329619935606, 29.551416466314222],
          [-91.51951385072324, 29.528715675429595]]]),
    Mossy = /* color: #98ff00 */ee.Geometry.Polygon(
        [[[-102.42205628409683, 54.03274469049591],
          [-102.33347901358901, 54.02830834564653],
          [-102.26962098136245, 54.039196710826765],
          [-102.3104763890773, 54.11131044271925],
          [-102.43853577628433, 54.09037411134307]]]),
    Mekong = 
    /* color: #0b4a8b */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[104.94254255640328, 11.563299966597729],
          [104.92194319116891, 11.533362806443144],
          [104.93292951929391, 11.491310844664321],
          [104.97484599522836, 11.32176795899979],
          [105.01329814366586, 11.152050462232182],
          [105.03389750890024, 11.010543404618868],
          [104.98857890538461, 10.820412770696377],
          [104.86498271397836, 10.665252252701102],
          [104.61770541470824, 10.573546711444642],
          [104.48863088527405, 10.514789052961135],
          [104.38982402257211, 10.423584417186829],
          [104.42900733822651, 10.354400055608753],
          [104.52187614315815, 10.252557472421547],
          [104.59463541063658, 10.11246831758389],
          [104.70243875536315, 10.137478546431414],
          [104.81642190966002, 10.082047847817815],
          [104.92697183641783, 10.011731787082885],
          [104.84885339585401, 9.815351840455685],
          [104.78293542710401, 9.621789618881579],
          [104.71976404038526, 9.062145093072614],
          [104.65384607163526, 8.583116600267033],
          [104.80628137436963, 8.482617958537388],
          [105.19629602280713, 8.566821322248547],
          [105.47644738999463, 8.922440543312817],
          [105.51629132402115, 9.055461491971302],
          [105.9584910310524, 9.196475879061213],
          [106.51895578236399, 9.455307322610025],
          [106.79242064309045, 9.812179496868367],
          [106.97369505715295, 10.093524866974652],
          [106.90228392434045, 10.298968392742436],
          [106.86018176743345, 10.381161687466907],
          [106.7750377244647, 10.62016322822814],
          [106.5662974900897, 10.908875725396257],
          [106.4729137010272, 11.01403809876747],
          [106.3355845994647, 11.175752914752222],
          [105.9785289354022, 11.062561933066018],
          [105.6928844041522, 11.138027473388979],
          [105.3797740525897, 11.035605236965065],
          [105.33988729276172, 11.432822107504874],
          [105.1206615755701, 11.545224952255046]]]),
    Nadym = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[71.84617477169058, 65.85687768806518],
          [71.97938400020621, 65.81077697491443],
          [72.01504915951818, 65.81109407346548],
          [72.30069369076818, 65.70960836533744],
          [72.41055697201818, 65.57367185740632],
          [72.64676302670568, 65.4598462648892],
          [72.83078402279943, 65.49176749890685],
          [72.77980077904715, 65.66976208852235],
          [72.7111362282659, 65.89172621480047],
          [72.4914096657659, 66.02599829049124],
          [72.3815463845159, 66.2769685427375],
          [71.6344760720159, 66.27254818118674]]]),
    Taz = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[78.70993414956445, 67.32704991038459],
          [78.9433936222207, 67.28678448645687],
          [79.1136817081582, 67.24326426416306],
          [79.34164801675195, 67.17943379700236],
          [79.6465186222207, 67.11222943592375],
          [79.8882178409707, 67.04590900759813],
          [80.4155615909707, 66.95522794612619],
          [80.66412726479882, 66.85449384434206],
          [81.09808722573632, 66.75280169679002],
          [81.58972540933007, 66.65068764860817],
          [81.86163703042382, 66.64742172641303],
          [81.95502081948632, 66.68332316317175],
          [82.05939093667382, 66.8226251592953],
          [81.76550665933007, 66.96275283698414],
          [81.47162238198632, 67.0212600719197],
          [81.00470343667382, 67.11009289999399],
          [80.65451422768945, 67.17410694799786],
          [80.52679816323632, 67.20179371582297],
          [80.33728400308007, 67.19806850346279],
          [80.14776984292382, 67.23370048160193],
          [79.91546765690703, 67.2685456793442],
          [79.58587781315703, 67.39767722882985],
          [79.32769910221953, 67.48618310407538],
          [78.92944470768828, 67.65803412235475],
          [78.39146004592999, 67.5354469562283]]]),
    Indigirka = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[147.69619857306657, 70.65741538586981],
          [148.36636458869157, 70.55892625278803],
          [151.12393294806657, 70.51133377951196],
          [152.39834701056657, 70.83493048865336],
          [152.03579818244157, 71.13204727825664],
          [151.58535872931657, 71.38618789073575],
          [150.42080794806657, 71.64740551220555],
          [149.64077865119157, 71.69232191989978],
          [149.04751693244157, 71.69577262771529],
          [148.72891341681657, 71.30888606299563],
          [149.01455794806657, 71.17817987805978]]]),
    Mackenzie = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-134.04892921636178, 67.55207517872552],
          [-134.0930975554632, 67.69829094746669],
          [-133.94559583509113, 67.82051806176209],
          [-133.85563498137446, 67.92552090227585],
          [-133.74178634269583, 68.12221558839526],
          [-133.72016068298285, 68.17694848332282],
          [-133.75333079845018, 68.25351680755027],
          [-133.71601000328792, 68.26414064821827],
          [-133.64839739882524, 68.28032956582325],
          [-133.4361307226942, 68.27762754068812],
          [-133.73674533768133, 68.40682323408149],
          [-133.86914668137536, 68.68999036374402],
          [-134.4493398012355, 68.93046503275436],
          [-133.44063048585724, 69.38149064994029],
          [-134.06028124403394, 69.76795235192955],
          [-135.5021897466911, 69.49001038608671],
          [-135.96645259957427, 69.26846038215157],
          [-136.65442401291216, 69.07530741036949],
          [-137.15286614721055, 68.77221485308729],
          [-136.1792866573689, 68.5832386398054],
          [-135.50513943241043, 68.23175519524393],
          [-135.32548263332012, 67.55286875543622],
          [-135.17270839467176, 67.46340534414513],
          [-134.95805272806138, 67.39895103726262]]]),
    Colville = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-150.94940185546875, 70.16816245753829],
          [-150.8697509765625, 70.17654702174049],
          [-150.8203125, 70.19888922930353],
          [-150.7489013671875, 70.27133458730887],
          [-150.66375732421875, 70.33705712680158],
          [-150.501708984375, 70.38137007983856],
          [-150.3204345703125, 70.39243332043046],
          [-150.23529052734375, 70.4274273893932],
          [-150.31219482421875, 70.49448454103766],
          [-150.52093505859375, 70.50640304295337],
          [-150.77362060546875, 70.49815251812839],
          [-151.07574462890625, 70.45225512346227],
          [-151.22406005859375, 70.42374663072307],
          [-151.17462158203125, 70.36845538704698]]]),
    Kobuk = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-162.00818410251986, 66.72417475661665],
          [-161.8181369306659, 66.52305584122595],
          [-161.1479709150409, 66.49897216122403],
          [-161.06636563961638, 66.64128259149687],
          [-160.30556241696013, 66.89910704387651],
          [-160.53078214352263, 66.98194347304914],
          [-161.73653165524138, 66.96367910393282]]]),
    Yukon = 
    /* color: #d63000 */
    /* locked: true */
    ee.Geometry.Polygon(
        [[[-163.0755615234375, 63.0574483525819],
          [-163.388671875, 63.082327074306576],
          [-163.685302734375, 63.2163051599669],
          [-164.02587890625, 63.268240792181516],
          [-164.3115234375, 63.25341156651705],
          [-164.5147705078125, 63.19649558826465],
          [-164.761962890625, 63.00513377927513],
          [-165.0750732421875, 62.573105784499774],
          [-163.8336181640625, 62.380184590390975]]]),
    Lena = 
    /* color: #98ff00 */
    /* shown: false */
    ee.Geometry.Polygon(
        [[[121.91720743680855, 72.93124449803337],
          [123.68600626493355, 72.64680976911856],
          [125.08676310087105, 72.4159591887013],
          [126.11818963965379, 72.15188687138838],
          [126.92019159277879, 71.90784547182935],
          [127.37063104590379, 71.91125692417577],
          [127.28274042090379, 71.98954892951565],
          [127.01906854590379, 72.03704442295506],
          [127.01906854590379, 72.28274328581968],
          [126.82131463965379, 72.36613668844893],
